Testing strategy: Epsilon-Greedy (0.01) (epsilon=0.01, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
Testing strategy: Epsilon-Greedy (0.05) (epsilon=0.05, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.96 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
Testing strategy: Epsilon-Greedy (0.1) (epsilon=0.1, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
